[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
theres somethign!!  adjust
theres somethign!! ing
theres somethign!!  the
theres somethign!!  weights
theres somethign!!  of
theres somethign!!  each
theres somethign!!  parameter
theres somethign!!  in
theres somethign!!  the
theres somethign!!  model
theres somethign!!  until
theres somethign!!  it
theres somethign!!  reaches
theres somethign!!  a
theres somethign!!  satisf
theres somethign!! actory
theres somethign!!  level
theres somethign!!  of
theres somethign!!  performance
theres somethign!!  on
theres somethign!!  a
theres somethign!!  validation
theres somethign!!  set
theres somethign!!  that
theres somethign!!  is
theres somethign!!  separate
theres somethign!!  from
theres somethign!!  the
theres somethign!!  training
theres somethign!!  data
theres somethign!! .
theres somethign!! 

theres somethign!! 

theres somethign!! As
theres somethign!!  for
theres somethign!!  how
theres somethign!!  the
theres somethign!!  algorithm
theres somethign!!  determ
theres somethign!! ines
theres somethign!!  whether
theres somethign!!  an
theres somethign!!  input
theres somethign!!  is
theres somethign!!  l
theres somethign!! abeled
theres somethign!!  as
theres somethign!!  positive
theres somethign!!  or
theres somethign!!  negative
theres somethign!! ,
theres somethign!!  this
theres somethign!!  depends
theres somethign!!  on
theres somethign!!  the
theres somethign!!  specific
theres somethign!!  problem
theres somethign!!  domain
theres somethign!!  and
theres somethign!!  the
theres somethign!!  choice
theres somethign!!  of
theres somethign!!  features
theres somethign!!  used
theres somethign!!  to
theres somethign!!  make
theres somethign!!  predictions
theres somethign!! .
theres somethign!!  In
theres somethign!!  some
theres somethign!!  cases
theres somethign!! ,
theres somethign!!  additional
theres somethign!!  information
theres somethign!!  such
theres somethign!!  as
theres somethign!!  context
theres somethign!! ual
theres somethign!!  features
theres somethign!!  may
theres somethign!!  be
theres somethign!!  necessary
theres somethign!!  in
theres somethign!!  order
theres somethign!!  to
theres somethign!!  accur
theres somethign!! ately
theres somethign!!  class
theres somethign!! ify
theres somethign!!  a
theres somethign!!  given
theres somethign!!  input
theres somethign!! .
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
